TwallPaper
v5
r1
cCheck dependencies
cCopyPlistFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/backgroundList.plist" backgroundList.plist
cCopyPlistFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/effectList.plist" effectList.plist
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Default.png" Default.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Icon.png" Icon.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_thumbnail_gallery.png" bg_thumbnail_gallery.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_thumbnail_gallery.png" thumbnails/bg_thumbnail_gallery.png
cCpResource Images_bg/Cloud_01.jpg build/Debug-iphoneos/wallPaper.app/Cloud_01.jpg
cCpResource Images_bg/Cloud_02.jpg build/Debug-iphoneos/wallPaper.app/Cloud_02.jpg
cCpResource Images_bg/Cloud_03.jpg build/Debug-iphoneos/wallPaper.app/Cloud_03.jpg
cCpResource Images_bg/Cloud_04.jpg build/Debug-iphoneos/wallPaper.app/Cloud_04.jpg
cCpResource Images_bg/Cloud_05.jpg build/Debug-iphoneos/wallPaper.app/Cloud_05.jpg
cCpResource Images_bg/Cloud_07.jpg build/Debug-iphoneos/wallPaper.app/Cloud_07.jpg
cCpResource Images_bg/Cloud_11.jpg build/Debug-iphoneos/wallPaper.app/Cloud_11.jpg
cCpResource Images_bg/Cloud_14.jpg build/Debug-iphoneos/wallPaper.app/Cloud_14.jpg
cCpResource Images_bg/Cloud_17.jpg build/Debug-iphoneos/wallPaper.app/Cloud_17.jpg
cCpResource Images_bg/Cloud_26.jpg build/Debug-iphoneos/wallPaper.app/Cloud_26.jpg
cCpResource Images_bg/cute_01.jpg build/Debug-iphoneos/wallPaper.app/cute_01.jpg
cCpResource Images_bg/cute_03.jpg build/Debug-iphoneos/wallPaper.app/cute_03.jpg
cCpResource Images_bg/cute_05.jpg build/Debug-iphoneos/wallPaper.app/cute_05.jpg
cCpResource Images_bg/cute_10.jpg build/Debug-iphoneos/wallPaper.app/cute_10.jpg
cCpResource Images_bg/cute_12.jpg build/Debug-iphoneos/wallPaper.app/cute_12.jpg
cCpResource Images_bg/cute_14.jpg build/Debug-iphoneos/wallPaper.app/cute_14.jpg
cCpResource Images_bg/cute_17.jpg build/Debug-iphoneos/wallPaper.app/cute_17.jpg
cCpResource Images_bg/cute_19.jpg build/Debug-iphoneos/wallPaper.app/cute_19.jpg
cCpResource Images_bg/cute_20.jpg build/Debug-iphoneos/wallPaper.app/cute_20.jpg
cCpResource Images_bg/cute_21.jpg build/Debug-iphoneos/wallPaper.app/cute_21.jpg
cCpResource Images_bg/fire_01.jpg build/Debug-iphoneos/wallPaper.app/fire_01.jpg
cCpResource Images_bg/fire_02.jpg build/Debug-iphoneos/wallPaper.app/fire_02.jpg
cCpResource Images_bg/fire_03.jpg build/Debug-iphoneos/wallPaper.app/fire_03.jpg
cCpResource Images_bg/fire_04.jpg build/Debug-iphoneos/wallPaper.app/fire_04.jpg
cCpResource Images_bg/fire_05.jpg build/Debug-iphoneos/wallPaper.app/fire_05.jpg
cCpResource Images_bg/fire_06.jpg build/Debug-iphoneos/wallPaper.app/fire_06.jpg
cCpResource Images_bg/fire_07.jpg build/Debug-iphoneos/wallPaper.app/fire_07.jpg
cCpResource Images_bg/fire_08.jpg build/Debug-iphoneos/wallPaper.app/fire_08.jpg
cCpResource Images_bg/fire_09.jpg build/Debug-iphoneos/wallPaper.app/fire_09.jpg
cCpResource Images_bg/fire_10.jpg build/Debug-iphoneos/wallPaper.app/fire_10.jpg
cCpResource Images_bg/gradient_01.jpg build/Debug-iphoneos/wallPaper.app/gradient_01.jpg
cCpResource Images_bg/gradient_02.jpg build/Debug-iphoneos/wallPaper.app/gradient_02.jpg
cCpResource Images_bg/gradient_03.jpg build/Debug-iphoneos/wallPaper.app/gradient_03.jpg
cCpResource Images_bg/gradient_04.jpg build/Debug-iphoneos/wallPaper.app/gradient_04.jpg
cCpResource Images_bg/gradient_05.jpg build/Debug-iphoneos/wallPaper.app/gradient_05.jpg
cCpResource Images_bg/gradient_06.jpg build/Debug-iphoneos/wallPaper.app/gradient_06.jpg
cCpResource Images_bg/gradient_07.jpg build/Debug-iphoneos/wallPaper.app/gradient_07.jpg
cCpResource Images_bg/gradient_08.jpg build/Debug-iphoneos/wallPaper.app/gradient_08.jpg
cCpResource Images_bg/gradient_09.jpg build/Debug-iphoneos/wallPaper.app/gradient_09.jpg
cCpResource Images_bg/gradient_10.jpg build/Debug-iphoneos/wallPaper.app/gradient_10.jpg
cCpResource Images_bg/gradient_11.jpg build/Debug-iphoneos/wallPaper.app/gradient_11.jpg
cCpResource Images_bg/gradient_12.jpg build/Debug-iphoneos/wallPaper.app/gradient_12.jpg
cCpResource Images_bg/gradient_13.jpg build/Debug-iphoneos/wallPaper.app/gradient_13.jpg
cCpResource Images_bg/gradient_14.jpg build/Debug-iphoneos/wallPaper.app/gradient_14.jpg
cCpResource Images_bg/gradient_15.jpg build/Debug-iphoneos/wallPaper.app/gradient_15.jpg
cCpResource Images_bg/gradient_16.jpg build/Debug-iphoneos/wallPaper.app/gradient_16.jpg
cCpResource Images_bg/gradient_17.jpg build/Debug-iphoneos/wallPaper.app/gradient_17.jpg
cCpResource Images_bg/gradient_18.jpg build/Debug-iphoneos/wallPaper.app/gradient_18.jpg
cCpResource Images_bg/gradient_19.jpg build/Debug-iphoneos/wallPaper.app/gradient_19.jpg
cCpResource Images_bg/Grunge_02.jpg build/Debug-iphoneos/wallPaper.app/Grunge_02.jpg
cCpResource Images_bg/Grunge_03.jpg build/Debug-iphoneos/wallPaper.app/Grunge_03.jpg
cCpResource Images_bg/Grunge_05.jpg build/Debug-iphoneos/wallPaper.app/Grunge_05.jpg
cCpResource Images_bg/Grunge_06.jpg build/Debug-iphoneos/wallPaper.app/Grunge_06.jpg
cCpResource Images_bg/Grunge_09.jpg build/Debug-iphoneos/wallPaper.app/Grunge_09.jpg
cCpResource Images_bg/Grunge_13.jpg build/Debug-iphoneos/wallPaper.app/Grunge_13.jpg
cCpResource Images_bg/Grunge_24.jpg build/Debug-iphoneos/wallPaper.app/Grunge_24.jpg
cCpResource Images_bg/Grunge_26.jpg build/Debug-iphoneos/wallPaper.app/Grunge_26.jpg
cCpResource Images_bg/Grunge_35.jpg build/Debug-iphoneos/wallPaper.app/Grunge_35.jpg
cCpResource Images_bg/Grunge_48.jpg build/Debug-iphoneos/wallPaper.app/Grunge_48.jpg
cCpResource Images_bg/love_01.jpg build/Debug-iphoneos/wallPaper.app/love_01.jpg
cCpResource Images_bg/love_03.jpg build/Debug-iphoneos/wallPaper.app/love_03.jpg
cCpResource Images_bg/love_04.jpg build/Debug-iphoneos/wallPaper.app/love_04.jpg
cCpResource Images_bg/love_05.jpg build/Debug-iphoneos/wallPaper.app/love_05.jpg
cCpResource Images_bg/love_10.jpg build/Debug-iphoneos/wallPaper.app/love_10.jpg
cCpResource Images_bg/love_13.jpg build/Debug-iphoneos/wallPaper.app/love_13.jpg
cCpResource Images_bg/love_23.jpg build/Debug-iphoneos/wallPaper.app/love_23.jpg
cCpResource Images_bg/love_27.jpg build/Debug-iphoneos/wallPaper.app/love_27.jpg
cCpResource Images_bg/love_29.jpg build/Debug-iphoneos/wallPaper.app/love_29.jpg
cCpResource Images_bg/love_39.jpg build/Debug-iphoneos/wallPaper.app/love_39.jpg
cCpResource Images_bg/metal_01.jpg build/Debug-iphoneos/wallPaper.app/metal_01.jpg
cCpResource Images_bg/metal_02.jpg build/Debug-iphoneos/wallPaper.app/metal_02.jpg
cCpResource Images_bg/metal_03.jpg build/Debug-iphoneos/wallPaper.app/metal_03.jpg
cCpResource Images_bg/metal_05.jpg build/Debug-iphoneos/wallPaper.app/metal_05.jpg
cCpResource Images_bg/metal_08.jpg build/Debug-iphoneos/wallPaper.app/metal_08.jpg
cCpResource Images_bg/metal_09.jpg build/Debug-iphoneos/wallPaper.app/metal_09.jpg
cCpResource Images_bg/metal_13.jpg build/Debug-iphoneos/wallPaper.app/metal_13.jpg
cCpResource Images_bg/metal_15.jpg build/Debug-iphoneos/wallPaper.app/metal_15.jpg
cCpResource Images_bg/metal_18.jpg build/Debug-iphoneos/wallPaper.app/metal_18.jpg
cCpResource Images_bg/metal_21.jpg build/Debug-iphoneos/wallPaper.app/metal_21.jpg
cCpResource Images_bg/planet_blue_01.jpg build/Debug-iphoneos/wallPaper.app/planet_blue_01.jpg
cCpResource Images_bg/planet_blue_02.jpg build/Debug-iphoneos/wallPaper.app/planet_blue_02.jpg
cCpResource Images_bg/planet_eclipse.jpg build/Debug-iphoneos/wallPaper.app/planet_eclipse.jpg
cCpResource Images_bg/planet_green.jpg build/Debug-iphoneos/wallPaper.app/planet_green.jpg
cCpResource Images_bg/planet_purple.jpg build/Debug-iphoneos/wallPaper.app/planet_purple.jpg
cCpResource Images_bg/planet_red.jpg build/Debug-iphoneos/wallPaper.app/planet_red.jpg
cCpResource Images_bg/space_01.jpg build/Debug-iphoneos/wallPaper.app/space_01.jpg
cCpResource Images_bg/space_02.jpg build/Debug-iphoneos/wallPaper.app/space_02.jpg
cCpResource Images_bg/space_03.jpg build/Debug-iphoneos/wallPaper.app/space_03.jpg
cCpResource Images_bg/space_04.jpg build/Debug-iphoneos/wallPaper.app/space_04.jpg
cCpResource Images_bg/space_05.jpg build/Debug-iphoneos/wallPaper.app/space_05.jpg
cCpResource Images_bg/space_06.jpg build/Debug-iphoneos/wallPaper.app/space_06.jpg
cCpResource Images_bg/space_07.jpg build/Debug-iphoneos/wallPaper.app/space_07.jpg
cCpResource Images_bg/space_10.jpg build/Debug-iphoneos/wallPaper.app/space_10.jpg
cCpResource Images_bg/space_13.jpg build/Debug-iphoneos/wallPaper.app/space_13.jpg
cCpResource Images_bg/space_14.jpg build/Debug-iphoneos/wallPaper.app/space_14.jpg
cCpResource Images_bg/space_17.jpg build/Debug-iphoneos/wallPaper.app/space_17.jpg
cCpResource Images_bg/techno_01.jpg build/Debug-iphoneos/wallPaper.app/techno_01.jpg
cCpResource Images_bg/techno_02.jpg build/Debug-iphoneos/wallPaper.app/techno_02.jpg
cCpResource Images_bg/techno_03.jpg build/Debug-iphoneos/wallPaper.app/techno_03.jpg
cCpResource Images_bg/techno_05.jpg build/Debug-iphoneos/wallPaper.app/techno_05.jpg
cCpResource Images_bg/techno_06.jpg build/Debug-iphoneos/wallPaper.app/techno_06.jpg
cCpResource Images_bg/techno_07.jpg build/Debug-iphoneos/wallPaper.app/techno_07.jpg
cCpResource Images_bg/techno_08.jpg build/Debug-iphoneos/wallPaper.app/techno_08.jpg
cCpResource Images_bg/techno_10.jpg build/Debug-iphoneos/wallPaper.app/techno_10.jpg
cCpResource Images_bg/techno_12.jpg build/Debug-iphoneos/wallPaper.app/techno_12.jpg
cCpResource Images_bg/techno_14.jpg build/Debug-iphoneos/wallPaper.app/techno_14.jpg
cCpResource Images_bg/water_01.jpg build/Debug-iphoneos/wallPaper.app/water_01.jpg
cCpResource Images_bg/water_02.jpg build/Debug-iphoneos/wallPaper.app/water_02.jpg
cCpResource Images_bg/water_04.jpg build/Debug-iphoneos/wallPaper.app/water_04.jpg
cCpResource Images_bg/water_05.jpg build/Debug-iphoneos/wallPaper.app/water_05.jpg
cCpResource Images_bg/water_06.jpg build/Debug-iphoneos/wallPaper.app/water_06.jpg
cCpResource Images_bg/water_07.jpg build/Debug-iphoneos/wallPaper.app/water_07.jpg
cCpResource Images_bg/water_09.jpg build/Debug-iphoneos/wallPaper.app/water_09.jpg
cCpResource Images_bg/water_10.jpg build/Debug-iphoneos/wallPaper.app/water_10.jpg
cCpResource Images_bg/water_11.jpg build/Debug-iphoneos/wallPaper.app/water_11.jpg
cCpResource Images_bg/water_13.jpg build/Debug-iphoneos/wallPaper.app/water_13.jpg
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/BlingPlus_01_LockScreen_Bling.png" Images_fx/BlingPlus_01_LockScreen_Bling.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/BlingPlus_02_LockScreen_Bling.png" Images_fx/BlingPlus_02_LockScreen_Bling.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/BlingPlus_03_LockScreen_Bling.png" Images_fx/BlingPlus_03_LockScreen_Bling.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/BlingPlus_11_LockScreen_Flowers.png" Images_fx/BlingPlus_11_LockScreen_Flowers.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/BlingPlus_12_LockScreen_Flowers.png" Images_fx/BlingPlus_12_LockScreen_Flowers.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/BlingPlus_13_LockScreen_Flowers.png" Images_fx/BlingPlus_13_LockScreen_Flowers.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_51_LockScreen_January.png" Images_fx/Calendar_51_LockScreen_January.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_52_LockScreen_February.png" Images_fx/Calendar_52_LockScreen_February.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_53_LockScreen_March.png" Images_fx/Calendar_53_LockScreen_March.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_54_LockScreen_April.png" Images_fx/Calendar_54_LockScreen_April.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_55_LockScreen_May.png" Images_fx/Calendar_55_LockScreen_May.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_56_LockScreen_June.png" Images_fx/Calendar_56_LockScreen_June.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_57_LockScreen_July.png" Images_fx/Calendar_57_LockScreen_July.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_58_LockScreen_August.png" Images_fx/Calendar_58_LockScreen_August.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_59_LockScreen_September.png" Images_fx/Calendar_59_LockScreen_September.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_60_LockScreen_October.png" Images_fx/Calendar_60_LockScreen_October.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_61_LockScreen_November.png" Images_fx/Calendar_61_LockScreen_November.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Calendar_62_LockScreen_December.png" Images_fx/Calendar_62_LockScreen_December.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_09_LockScreen_SkullRoses.png" Images_fx/Cool_09_LockScreen_SkullRoses.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_10_LockScreen_Skull.png" Images_fx/Cool_10_LockScreen_Skull.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_16_LockScreen_Skull.png" Images_fx/Cool_16_LockScreen_Skull.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_18_LockScreen_SkullGirls.png" Images_fx/Cool_18_LockScreen_SkullGirls.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_19_LockScreen_Flame1.png" Images_fx/Cool_19_LockScreen_Flame1.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_20_LockScreen_Flame2.png" Images_fx/Cool_20_LockScreen_Flame2.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_23_LockScreen_Padlock.png" Images_fx/Cool_23_LockScreen_Padlock.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_25_LockScreen_Mudflapgirl1.png" Images_fx/Cool_25_LockScreen_Mudflapgirl1.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_26_LockScreen_Mudflapgirl2.png" Images_fx/Cool_26_LockScreen_Mudflapgirl2.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_27_LockScreen_Mudflapguy.png" Images_fx/Cool_27_LockScreen_Mudflapguy.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_29_LockScreen_Ninja.png" Images_fx/Cool_29_LockScreen_Ninja.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cool_35_LockScreen_Spotlight.png" Images_fx/Cool_35_LockScreen_Spotlight.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_14_LockScreen_PinkNeon.png" Images_fx/Cute_14_LockScreen_PinkNeon.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_15_LockScreen_PinkNeon.png" Images_fx/Cute_15_LockScreen_PinkNeon.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_21_LockScreen_Hearts.png" Images_fx/Cute_21_LockScreen_Hearts.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_22_LockScreen_Icecream.png" Images_fx/Cute_22_LockScreen_Icecream.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_24_LockScreen_Hearts.png" Images_fx/Cute_24_LockScreen_Hearts.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_28_LockScreen_Cupcakes.png" Images_fx/Cute_28_LockScreen_Cupcakes.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_31_LockScreen_Rainbow.png" Images_fx/Cute_31_LockScreen_Rainbow.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_32_LockScreen_Clouds.png" Images_fx/Cute_32_LockScreen_Clouds.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_33_LockScreen_Shamrock.png" Images_fx/Cute_33_LockScreen_Shamrock.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_34_LockScreen_Butterflies.png" Images_fx/Cute_34_LockScreen_Butterflies.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Cute_36_LockScreen_Unicorn.png" Images_fx/Cute_36_LockScreen_Unicorn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/DoNotTouch_37_LockScreen_donttouchipod.png" Images_fx/DoNotTouch_37_LockScreen_donttouchipod.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/DoNotTouch_37_LockScreen_donttouchipod2.png" Images_fx/DoNotTouch_37_LockScreen_donttouchipod2.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/DoNotTouch_38_LockScreen_donttouchphone.png" Images_fx/DoNotTouch_38_LockScreen_donttouchphone.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/DoNotTouch_38_LockScreen_donttouchphone2.png" Images_fx/DoNotTouch_38_LockScreen_donttouchphone2.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Neon_04_LockScreen_NeonSign.png" Images_fx/Neon_04_LockScreen_NeonSign.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Neon_05_LockScreen_NeonSign.png" Images_fx/Neon_05_LockScreen_NeonSign.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Neon_06_LockScreen_NeonSign.png" Images_fx/Neon_06_LockScreen_NeonSign.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Neon_07_LockScreen_NeonSign.png" Images_fx/Neon_07_LockScreen_NeonSign.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Neon_08_LockScreen_NeonSign.png" Images_fx/Neon_08_LockScreen_NeonSign.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Neon_17_LockScreen_GayprideNeon.png" Images_fx/Neon_17_LockScreen_GayprideNeon.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_30_LockScreen_Jail.png" Images_fx/PhotoFrames_30_LockScreen_Jail.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_40_LockScreen_sweetie.png" Images_fx/PhotoFrames_40_LockScreen_sweetie.png
